_id,date,cafe_id,gender,seat,act,group,menu,tag
64d3c82363a8ec2c9e4595a7,2023-08-09T00:00:00.000Z,16,"{'male': 24.52, 'female': 75.48}",59.47,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.14,"{'hot': 21, 'ice': 42}","2,3,5"
64d3c82363a8ec2c9e4595a8,2023-08-09T00:00:00.000Z,6,"{'male': 58.66, 'female': 41.34}",56.45,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.34,"{'hot': 21, 'ice': 42}","3,5"
64d3c82363a8ec2c9e4595a9,2023-08-09T00:00:00.000Z,20,"{'male': 33.78, 'female': 66.22}",54.41,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.18,"{'hot': 21, 'ice': 42}","2,3,5"
64d3c82363a8ec2c9e4595aa,2023-08-09T00:00:00.000Z,17,"{'male': 26.24, 'female': 73.76}",54.97,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.65,"{'hot': 21, 'ice': 42}","2,3,5"
64d3c82363a8ec2c9e4595ab,2023-08-09T00:00:00.000Z,21,"{'male': 30.69, 'female': 69.31}",65.67,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.59,"{'hot': 21, 'ice': 42}","2,3,5"
64d3c82363a8ec2c9e4595ac,2023-08-09T00:00:00.000Z,1,"{'male': 0, 'female': 0}",0.0,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",0.0,"{'hot': 21, 'ice': 42}","4,5"
64d3c82363a8ec2c9e4595ad,2023-08-09T00:00:00.000Z,3,"{'male': 13.23, 'female': 86.77}",33.08,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.54,"{'hot': 21, 'ice': 42}","2,4,5"
64d3c82363a8ec2c9e4595ae,2023-08-09T00:00:00.000Z,18,"{'male': 50.0, 'female': 50.0}",22.16,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",1.96,"{'hot': 21, 'ice': 42}","4,5"
64d3c82363a8ec2c9e4595af,2023-08-09T00:00:00.000Z,2,"{'male': 44.7, 'female': 55.3}",60.27,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.15,"{'hot': 21, 'ice': 42}","2,3,5"
64d51126095cfa9cef436573,2023-08-10T00:00:00.000Z,6,"{'male': 48.84, 'female': 51.16}",56.94,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.41,"{'hot': 21, 'ice': 42}","2,3,5"
64d51126095cfa9cef436574,2023-08-10T00:00:00.000Z,16,"{'male': 31.87, 'female': 68.13}",37.72,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",1.68,"{'hot': 21, 'ice': 42}","2,4,5"
64d51126095cfa9cef436575,2023-08-10T00:00:00.000Z,20,"{'male': 47.88, 'female': 52.12}",77.88,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.91,"{'hot': 21, 'ice': 42}","2,3,5"
64d51126095cfa9cef436576,2023-08-10T00:00:00.000Z,17,"{'male': 25.69, 'female': 74.31}",52.94,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.74,"{'hot': 21, 'ice': 42}","2,3,5"
64d51126095cfa9cef436577,2023-08-10T00:00:00.000Z,21,"{'male': 57.12, 'female': 42.88}",58.97,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.6,"{'hot': 21, 'ice': 42}","3,5"
64d51126095cfa9cef436578,2023-08-10T00:00:00.000Z,3,"{'male': 33.59, 'female': 66.41}",36.85,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.26,"{'hot': 21, 'ice': 42}","2,4,5"
64d51126095cfa9cef436579,2023-08-10T00:00:00.000Z,18,"{'male': 0, 'female': 0}",22.66,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",1.71,"{'hot': 21, 'ice': 42}","4,5"
64d97d51fe6ee82bab045cf1,2023-08-13T00:00:00.000Z,16,"{'male': 38.67, 'female': 61.33}",77.34,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.28,"{'hot': 21, 'ice': 42}","2,3,5"
64d97d51fe6ee82bab045cf2,2023-08-13T00:00:00.000Z,20,"{'male': 26.81, 'female': 73.19}",49.57,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.08,"{'hot': 21, 'ice': 42}","2,4,5"
64d97d51fe6ee82bab045cf3,2023-08-13T00:00:00.000Z,17,"{'male': 21.32, 'female': 78.68}",75.78,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.96,"{'hot': 21, 'ice': 42}","2,3,5"
64d97d51fe6ee82bab045cf4,2023-08-13T00:00:00.000Z,18,"{'male': 28.85, 'female': 71.15}",23.37,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",1.8,"{'hot': 21, 'ice': 42}","2,4,5"
64d97d51fe6ee82bab045cf5,2023-08-13T00:00:00.000Z,6,"{'male': 50.0, 'female': 50.0}",37.5,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.38,"{'hot': 21, 'ice': 42}","4,5"
64d97d51fe6ee82bab045cf6,2023-08-13T00:00:00.000Z,21,"{'male': 0, 'female': 0}",35.0,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",1.9,"{'hot': 21, 'ice': 42}","4,5"
64d97d58b10741fe1f5a83e7,2023-08-12T00:00:00.000Z,16,"{'male': 26.7, 'female': 73.3}",75.47,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.13,"{'hot': 21, 'ice': 42}","2,3,5"
64d97d58b10741fe1f5a83e8,2023-08-12T00:00:00.000Z,17,"{'male': 28.14, 'female': 71.86}",67.4,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.95,"{'hot': 21, 'ice': 42}","2,3,5"
64d97d58b10741fe1f5a83e9,2023-08-12T00:00:00.000Z,20,"{'male': 64.3, 'female': 35.7}",49.41,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.54,"{'hot': 21, 'ice': 42}","4,5"
64d97d58b10741fe1f5a83ea,2023-08-12T00:00:00.000Z,21,"{'male': 0.0, 'female': 100.0}",62.0,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.48,"{'hot': 21, 'ice': 42}","2,3,5"
64d97d59b10741fe1f5a83eb,2023-08-12T00:00:00.000Z,3,"{'male': 34.95, 'female': 65.05}",43.86,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.52,"{'hot': 21, 'ice': 42}","2,4,5"
64d97d59b10741fe1f5a83ec,2023-08-12T00:00:00.000Z,18,"{'male': 10.0, 'female': 90.0}",23.08,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.02,"{'hot': 21, 'ice': 42}","2,4,5"
64d97d59b10741fe1f5a83ed,2023-08-12T00:00:00.000Z,6,"{'male': 0, 'female': 0}",75.0,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.4,"{'hot': 21, 'ice': 42}","3,5"
64da35031afa8ef36b2c6cea,2023-08-14T00:00:00.000Z,16,"{'male': 33.76, 'female': 66.24}",59.58,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.17,"{'hot': 21, 'ice': 42}","2,3,5"
64da35031afa8ef36b2c6ceb,2023-08-14T00:00:00.000Z,20,"{'male': 54.18, 'female': 45.82}",69.52,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.86,"{'hot': 21, 'ice': 42}","3,5"
64da35031afa8ef36b2c6cec,2023-08-14T00:00:00.000Z,17,"{'male': 23.59, 'female': 76.41}",68.59,"{'chatting': 80.2, 'reading': 1.2, 'working': 18.6}",2.81,"{'hot': 21, 'ice': 42}","2,3,5"
